date,user_id,product,quantities,price
2024-08-16,502,помидор,2,3938
2024-06-02,503,лук,8,4269
2024-09-03,504,свинина,5,2923
2024-03-11,505,кефир,5,1636
2024-09-27,506,говядина,6,1587
2024-02-17,507,лук,3,4640
2024-07-02,508,лук,10,360
2024-09-02,509,курица,6,4203
2024-01-26,510,яйцо,1,436
2024-01-07,511,хлеб,9,228
2024-10-22,512,хлеб,3,1497
2024-05-07,513,говядина,6,4295
2024-08-05,514,свинина,8,359
2024-03-18,515,говядина,7,1240
2024-04-05,516,яйцо,7,135
2024-07-20,517,яйцо,5,3103
2024-10-10,518,помидор,2,357
2024-05-19,519,молоко,8,2988
2024-05-10,520,курица,4,3380
2024-10-19,521,яйцо,8,2216
2024-08-20,522,молоко,4,1683
2024-12-28,523,хлеб,4,386
2024-03-01,524,курица,6,4189
2024-03-13,525,курица,4,2784
2024-01-14,526,молоко,1,2641
2024-12-03,527,курица,8,638
2024-09-21,528,помидор,2,3784
2024-03-12,529,яйцо,1,1462
2024-03-01,530,говядина,6,1405
2024-04-10,531,хлеб,7,3849
2024-04-26,532,хлеб,3,2157
2024-04-10,533,говядина,7,2972
2024-01-16,534,яйцо,1,1123
2024-08-16,535,свинина,9,4451
2024-02-08,536,хлеб,4,1188
2024-12-26,537,яйцо,8,3902
2024-01-17,538,говядина,1,3046
2024-09-24,539,свинина,9,1518
2024-07-23,540,яйцо,10,2046
2024-03-13,541,говядина,8,4899
2024-09-16,542,лук,7,4650
2024-06-12,543,говядина,5,4668
2024-05-16,544,молоко,8,3517
2024-05-16,545,помидор,8,4947
2024-11-10,546,молоко,3,1053
2024-09-10,547,лук,1,4060
2024-08-14,548,курица,10,2774
2024-04-15,549,кефир,4,1522
2024-08-15,550,помидор,4,2197
2024-08-22,551,лук,4,930
2024-07-03,552,курица,1,3272
2024-02-02,553,помидор,8,1072
2024-01-14,554,говядина,6,2005
2024-01-21,555,курица,6,3983
2024-01-17,556,хлеб,3,177
2024-04-19,557,хлеб,7,2438
2024-06-27,558,курица,4,3970
2024-11-20,559,яйцо,4,1501
2024-11-10,560,яйцо,10,330
2024-11-20,561,молоко,2,3216
2024-10-12,562,говядина,3,228
2024-03-08,563,говядина,1,3826
2024-07-17,564,помидор,2,1628
2024-01-09,565,яйцо,8,2531
2024-08-02,566,хлеб,3,2176
2024-06-16,567,помидор,6,4723
2024-07-08,568,яйцо,6,3889
2024-11-08,569,молоко,4,2557
2024-06-28,570,яйцо,1,3310
2024-01-24,571,свинина,1,3830
2024-10-18,572,свинина,2,3957
2024-10-15,573,кефир,2,2637
2024-11-19,574,помидор,5,3020
2024-09-18,575,помидор,2,2310
2024-02-01,576,молоко,10,2586
2024-05-25,577,хлеб,5,2681
2024-12-07,578,яйцо,1,1547
2024-07-16,579,кефир,5,1304
2024-10-10,580,хлеб,9,2812
2024-10-20,581,свинина,7,3027
2024-01-22,582,кефир,4,2513
2024-07-18,583,хлеб,2,3950
2024-06-12,584,говядина,1,2909
2024-05-16,585,молоко,6,1477
2024-01-28,586,свинина,10,705
2024-05-17,587,яйцо,4,1172
2024-12-10,588,хлеб,9,2013
2024-02-03,589,яйцо,9,2768
2024-08-06,590,молоко,4,2265
2024-12-17,591,яйцо,6,4303
2024-07-24,592,курица,10,1139
2024-02-24,593,молоко,7,1190
2024-11-22,594,помидор,3,3100
2024-03-14,595,яйцо,2,2734
2024-02-13,596,говядина,1,2012
2024-10-07,597,молоко,9,186
2024-09-14,598,помидор,4,4690
2024-08-05,599,молоко,4,2833
2024-10-18,600,молоко,1,390
2024-01-16,601,помидор,1,3017
2024-12-15,602,яйцо,3,974
2024-03-06,603,помидор,8,870
2024-02-13,604,молоко,10,4669
2024-01-13,605,яйцо,10,3953
2024-06-21,606,свинина,3,849
2024-09-14,607,хлеб,3,3051
2024-09-19,608,хлеб,5,2915
2024-08-10,609,свинина,3,318
2024-04-01,610,яйцо,1,877
2024-02-07,611,курица,4,1483
2024-10-23,612,курица,7,4159
2024-05-07,613,хлеб,5,4027
2024-06-13,614,курица,6,4334
2024-03-05,615,курица,4,1908
2024-07-18,616,кефир,10,1577
2024-07-16,617,яйцо,8,3387
2024-09-27,618,говядина,2,2755
2024-09-14,619,лук,10,4423
2024-11-24,620,курица,7,1919
2024-06-23,621,молоко,9,2457
2024-10-20,622,свинина,10,1895
2024-11-12,623,курица,9,2359
2024-11-21,624,яйцо,3,4650
2024-11-13,625,хлеб,5,226
2024-02-22,626,лук,8,1189
2024-05-16,627,курица,4,4297
2024-03-19,628,молоко,1,4775
2024-03-28,629,помидор,6,4159
2024-06-17,630,говядина,5,513
2024-12-16,631,курица,10,4609
2024-06-09,632,лук,8,3845
2024-03-07,633,молоко,4,3218
2024-01-17,634,свинина,3,3303
2024-12-02,635,молоко,10,739
2024-06-12,636,кефир,4,1378
2024-06-07,637,лук,7,4480
2024-12-22,638,помидор,4,1951
2024-10-21,639,свинина,3,3540
2024-03-07,640,хлеб,9,3399
2024-08-20,641,курица,2,4313
2024-06-10,642,курица,9,945
2024-11-23,643,молоко,1,1552
2024-11-08,644,яйцо,4,2041
2024-01-07,645,говядина,4,1816
2024-12-25,646,кефир,6,2950
2024-08-15,647,кефир,2,2056
2024-07-25,648,помидор,4,1070
2024-01-21,649,хлеб,8,151
2024-02-09,650,курица,9,4289
2024-08-06,651,помидор,1,959
2024-12-07,652,помидор,1,2743
2024-07-06,653,свинина,1,2990
2024-09-26,654,кефир,1,1704
2024-04-16,655,говядина,3,2053
2024-12-14,656,хлеб,4,4947
2024-08-15,657,молоко,9,2714
2024-04-08,658,яйцо,9,780
2024-07-15,659,лук,1,1528
2024-12-08,660,яйцо,7,4106
2024-11-26,661,молоко,4,4025
2024-02-20,662,говядина,5,4599
2024-10-05,663,свинина,2,1052
2024-10-18,664,свинина,9,3452
2024-05-14,665,молоко,2,4434
2024-01-13,666,курица,6,2590
2024-02-06,667,хлеб,5,996
2024-07-18,668,свинина,10,1605
2024-04-26,669,помидор,6,1856
2024-01-04,670,молоко,4,3686
2024-03-28,671,свинина,4,3132
2024-03-16,672,свинина,10,1956
2024-02-16,673,свинина,10,2360
2024-07-20,674,яйцо,1,4505
2024-06-15,675,помидор,2,4591
2024-09-01,676,лук,8,691
2024-09-22,677,помидор,10,2217
2024-05-21,678,яйцо,9,3158
2024-05-05,679,свинина,1,440
2024-01-04,680,молоко,9,504
2024-06-21,681,говядина,5,931
2024-04-20,682,лук,5,4845
2024-09-06,683,лук,7,4162
2024-11-04,684,курица,3,1980
2024-06-04,685,говядина,6,1554
2024-07-10,686,молоко,6,3372
2024-04-28,687,лук,8,4459
2024-04-17,688,кефир,8,413
2024-07-22,689,яйцо,4,2307
2024-01-22,690,хлеб,1,3357
2024-08-15,691,курица,7,4578
2024-10-11,692,яйцо,7,4041
2024-08-21,693,хлеб,8,817
2024-01-25,694,свинина,10,3718
2024-10-28,695,яйцо,10,2523
2024-06-12,696,лук,1,1405
2024-11-19,697,лук,10,1312
2024-11-22,698,кефир,1,404
2024-09-12,699,помидор,10,2460
2024-04-26,700,хлеб,8,3016
2024-12-02,701,курица,1,1630
2024-04-04,702,молоко,3,4636
2024-06-04,703,лук,4,2505
2024-01-18,704,яйцо,2,4512
2024-11-07,705,молоко,8,4807
2024-01-20,706,яйцо,9,2111
2024-03-01,707,помидор,6,1160
2024-10-26,708,говядина,1,3060
2024-07-06,709,хлеб,3,542
2024-09-28,710,помидор,5,159
2024-12-14,711,свинина,7,2416
2024-11-07,712,помидор,10,1198
2024-10-22,713,кефир,8,493
2024-05-07,714,хлеб,9,1070
2024-10-13,715,помидор,3,2586
2024-08-22,716,хлеб,8,781
2024-09-11,717,помидор,9,4372
2024-12-12,718,говядина,8,3660
2024-09-03,719,свинина,2,1818
2024-01-28,720,помидор,6,859
2024-09-21,721,кефир,5,550
2024-05-05,722,яйцо,2,3022
2024-08-04,723,яйцо,6,2758
2024-09-15,724,молоко,2,1978
2024-06-20,725,молоко,9,2919
2024-12-22,726,хлеб,6,2138
2024-05-17,727,кефир,8,4753
2024-09-28,728,яйцо,4,2612
2024-07-26,729,помидор,8,906
2024-04-12,730,помидор,1,4086
2024-08-27,731,свинина,3,4338
2024-02-15,732,яйцо,10,4458
2024-09-05,733,хлеб,8,4354
2024-12-12,734,яйцо,7,1599
2024-05-20,735,лук,10,356
2024-12-15,736,курица,2,3349
2024-05-05,737,кефир,8,4401
2024-04-24,738,хлеб,4,106
2024-10-03,739,хлеб,1,4390
2024-02-16,740,хлеб,8,1634
2024-02-18,741,яйцо,2,2342
2024-05-24,742,яйцо,7,1635
2024-07-26,743,хлеб,8,3086
2024-03-07,744,помидор,3,1654
2024-04-10,745,говядина,6,1199
2024-02-18,746,курица,3,2915
2024-12-27,747,хлеб,3,4148
2024-07-19,748,курица,10,2229
2024-03-02,749,свинина,10,2719
2024-01-09,750,курица,1,2466
2024-01-09,751,свинина,1,3057
2024-02-11,752,хлеб,4,3731
2024-03-20,753,молоко,6,3793
2024-09-21,754,помидор,9,840
2024-06-01,755,говядина,7,4951
2024-11-19,756,помидор,8,3892
2024-04-19,757,курица,4,616
2024-09-09,758,яйцо,7,3095
2024-08-22,759,курица,10,3321
2024-03-26,760,свинина,1,3125
2024-07-06,761,помидор,2,2758
2024-05-14,762,хлеб,7,2356
2024-05-04,763,помидор,9,437
2024-09-23,764,кефир,4,1128
2024-02-03,765,хлеб,3,1569
2024-09-18,766,молоко,3,947
2024-12-28,767,курица,7,4855
2024-11-06,768,говядина,6,1082
2024-04-02,769,курица,2,4725
2024-01-28,770,говядина,8,4038
2024-01-11,771,хлеб,7,407
2024-01-01,772,кефир,5,2027
2024-08-07,773,кефир,5,4624
2024-05-14,774,молоко,8,1132
2024-06-02,775,хлеб,5,1600
2024-11-22,776,хлеб,1,315
2024-12-27,777,свинина,8,162
2024-08-01,778,молоко,4,1559
2024-01-11,779,кефир,7,597
2024-11-14,780,хлеб,2,2082
2024-09-20,781,помидор,1,2231
2024-01-28,782,курица,1,4474
2024-03-14,783,кефир,7,4619
2024-05-14,784,помидор,6,3759
2024-04-12,785,говядина,1,2350
2024-08-25,786,помидор,10,466
2024-06-27,787,кефир,3,435
2024-02-01,788,помидор,4,4387
2024-12-12,789,говядина,1,3554
2024-04-27,790,говядина,3,3994
2024-01-26,791,молоко,5,2001
2024-06-25,792,молоко,10,4509
2024-05-05,793,помидор,4,3973
2024-02-19,794,свинина,5,4408
2024-09-10,795,лук,6,2500
2024-11-04,796,лук,6,683
2024-09-14,797,говядина,9,675
2024-06-17,798,курица,8,4324
2024-07-27,799,молоко,7,2678
2024-01-11,800,лук,6,2996
2024-11-13,801,лук,3,1337
2024-05-28,802,свинина,6,4076
2024-07-04,803,молоко,9,3836
2024-05-16,804,свинина,7,2493
2024-01-23,805,говядина,9,1665
2024-02-04,806,свинина,7,3699
2024-12-13,807,свинина,2,1471
2024-07-22,808,помидор,1,4195
2024-01-14,809,кефир,3,458
2024-11-05,810,помидор,8,4103
2024-05-25,811,хлеб,4,2674
2024-05-17,812,молоко,9,4988
2024-02-12,813,яйцо,1,1887
2024-04-03,814,молоко,10,2773
2024-11-12,815,яйцо,1,1780
2024-11-17,816,кефир,3,4407
2024-04-18,817,лук,4,4269
2024-04-24,818,хлеб,6,4891
2024-01-19,819,яйцо,2,4142
2024-01-09,820,яйцо,9,4202
2024-09-05,821,молоко,8,4844
2024-05-12,822,свинина,1,4160
2024-01-07,823,свинина,3,4391
2024-03-12,824,лук,3,2515
2024-10-06,825,кефир,4,887
2024-11-06,826,лук,8,3401
2024-06-14,827,лук,2,1951
2024-09-12,828,говядина,5,4096
2024-08-04,829,кефир,7,2003
2024-11-13,830,помидор,7,1352
2024-06-03,831,говядина,4,2396
2024-03-04,832,свинина,4,479
2024-09-16,833,курица,9,4579
2024-10-10,834,курица,1,1926
2024-10-13,835,свинина,7,585
2024-08-12,836,яйцо,7,4197
2024-03-19,837,хлеб,2,3247
2024-11-13,838,хлеб,10,1903
2024-05-15,839,помидор,9,1957
2024-05-27,840,молоко,1,2865
2024-11-10,841,курица,9,4842
2024-10-27,842,молоко,3,4814
2024-08-20,843,яйцо,7,585
2024-03-16,844,молоко,10,978
2024-08-24,845,хлеб,5,3595
2024-07-21,846,хлеб,1,1860
2024-10-03,847,кефир,10,2661
2024-05-12,848,курица,5,1005
2024-11-13,849,помидор,9,368
2024-03-11,850,молоко,8,1581
2024-01-15,851,молоко,3,936
2024-02-02,852,курица,3,1885
2024-06-10,853,лук,4,1530
2024-06-11,854,говядина,1,296
2024-02-18,855,свинина,9,4895
2024-06-11,856,яйцо,9,287
2024-05-05,857,говядина,5,1792
2024-05-20,858,лук,7,301
2024-04-20,859,яйцо,6,2396
2024-04-03,860,молоко,8,3503
2024-11-26,861,курица,2,2376
2024-08-19,862,молоко,2,905
2024-03-28,863,кефир,1,671
2024-02-22,864,кефир,10,4240
2024-03-22,865,кефир,1,2470
2024-11-25,866,яйцо,8,2512
2024-01-23,867,курица,9,1138
2024-09-02,868,помидор,3,526
2024-03-24,869,кефир,5,2589
2024-09-12,870,молоко,9,1607
2024-07-11,871,яйцо,9,1704
2024-01-20,872,яйцо,10,4361
2024-10-02,873,говядина,9,3656
2024-12-23,874,лук,6,3439
2024-05-01,875,молоко,8,3537
2024-01-01,876,свинина,10,994
2024-04-02,877,яйцо,5,1310
2024-02-22,878,курица,2,4920
2024-06-08,879,яйцо,3,3929
2024-09-02,880,хлеб,10,4975
2024-11-04,881,говядина,9,2634
2024-05-11,882,говядина,7,4180
2024-02-17,883,свинина,9,4049
2024-02-28,884,курица,6,2688
2024-11-13,885,хлеб,10,1592
2024-02-17,886,свинина,1,1791
2024-12-08,887,хлеб,2,4453
2024-05-25,888,хлеб,9,3790
2024-03-16,889,кефир,1,1812
2024-12-11,890,помидор,7,4182
2024-01-01,891,хлеб,6,4352
2024-11-26,892,курица,6,3264
2024-09-04,893,кефир,3,1583
2024-03-07,894,лук,1,4968
2024-07-25,895,говядина,1,1432
2024-07-09,896,лук,2,3511
2024-06-06,897,помидор,7,3561
2024-05-09,898,курица,7,307
2024-12-14,899,яйцо,10,1021
2024-05-16,900,яйцо,7,2500
2024-10-04,901,хлеб,4,4777
2024-08-04,902,свинина,7,557
2024-06-12,903,свинина,5,2449
2024-11-21,904,говядина,7,3441
2024-05-03,905,курица,4,2866
2024-01-20,906,свинина,6,4187
2024-04-14,907,курица,9,2128
2024-01-23,908,яйцо,7,4473
2024-12-21,909,лук,10,877
2024-05-11,910,лук,4,2048
2024-09-12,911,хлеб,10,3682
2024-07-15,912,курица,8,1688
2024-05-19,913,говядина,2,2413
2024-12-01,914,кефир,6,3979
2024-11-24,915,яйцо,8,4335
2024-09-22,916,говядина,1,4954
2024-05-14,917,яйцо,4,4714
2024-12-12,918,свинина,1,3473
2024-05-24,919,лук,6,3179
2024-06-20,920,говядина,9,343
2024-10-07,921,молоко,5,3412
2024-03-14,922,говядина,6,4765
2024-09-16,923,хлеб,8,2866
2024-11-07,924,хлеб,2,4026
2024-03-24,925,кефир,6,4031
2024-04-18,926,говядина,2,4315
2024-03-21,927,яйцо,5,3875
2024-01-07,928,говядина,2,4194
2024-02-21,929,помидор,3,3277
2024-03-28,930,кефир,4,323
2024-02-08,931,молоко,9,1445
2024-12-24,932,свинина,2,3950
2024-09-12,933,лук,9,4180
2024-02-19,934,яйцо,5,2295
2024-09-01,935,молоко,10,2360
2024-12-05,936,говядина,7,193
2024-12-21,937,кефир,4,1841
2024-09-20,938,помидор,5,2321
2024-06-23,939,курица,1,2655
2024-08-18,940,хлеб,4,4106
2024-10-15,941,яйцо,4,1063
2024-09-22,942,молоко,6,3774
2024-05-08,943,помидор,7,1746
2024-09-12,944,яйцо,5,3888
2024-03-15,945,свинина,8,4484
2024-08-17,946,яйцо,2,608
2024-09-19,947,лук,5,1192
2024-05-01,948,яйцо,8,3242
2024-02-16,949,кефир,4,507
2024-08-22,950,яйцо,4,1338
2024-04-13,951,говядина,7,4265
2024-09-13,952,говядина,4,2514
2024-09-09,953,помидор,2,199
2024-09-23,954,молоко,10,1378
2024-08-07,955,молоко,6,3872
2024-02-07,956,хлеб,9,4254
2024-02-17,957,свинина,7,3509
2024-08-14,958,кефир,5,2830
2024-02-16,959,лук,9,3279
2024-10-08,960,хлеб,5,2961
2024-02-20,961,курица,6,3381
2024-08-18,962,лук,5,3554
2024-10-22,963,свинина,6,3404
2024-07-26,964,молоко,5,628
2024-10-21,965,говядина,4,3029
2024-10-25,966,кефир,7,319
2024-11-23,967,яйцо,4,1466
2024-02-03,968,курица,6,1945
2024-02-08,969,хлеб,8,2056
2024-03-12,970,молоко,5,4619
2024-05-12,971,кефир,7,3034
2024-08-05,972,помидор,9,2922
2024-08-26,973,яйцо,5,4908
2024-06-05,974,свинина,1,3724
2024-08-10,975,говядина,7,2642
2024-04-13,976,лук,9,2242
2024-06-02,977,лук,2,2737
2024-01-06,978,курица,1,1117
2024-05-26,979,лук,1,4621
2024-06-11,980,курица,8,2616
2024-07-26,981,молоко,6,4073
2024-01-02,982,помидор,1,4841
2024-05-16,983,помидор,5,3612
2024-09-21,984,говядина,1,4552
2024-05-24,985,курица,8,1335
2024-01-09,986,говядина,3,4120
2024-06-08,987,лук,10,411
2024-03-01,988,кефир,1,3271
2024-01-19,989,яйцо,9,1899
2024-08-13,990,говядина,2,3635
2024-02-17,991,хлеб,5,1660
2024-07-17,992,хлеб,8,2855
2024-09-26,993,лук,4,3178
2024-02-20,994,говядина,2,2980
2024-07-21,995,молоко,6,2927
2024-08-22,996,говядина,2,3781
2024-04-03,997,курица,1,796
2024-01-05,998,курица,10,2646
2024-10-05,999,свинина,1,1973
2024-05-25,1000,свинина,6,532
